"No","Judul","Subjudul","Pengarang","Priority","Tahun","Penerbit","Bahasa","Page","TTD"
58,"Rumah Kaca","Roman Pramoedya Ananta Toer, Buku 4/4","Pramoedya Ananta Toer",9,2006,"Lentera Dipantara","ID",646,"2016/Desember/Bandung"
59,"Di Bawah Tiga Bendera","Anarkisme Global dan Imajinasi Antikolonial","Benedict Anderson",9,2015,"Marjin Kiri","ID/Terj",378,"2016/Desember/Bandung"
60,"Seks dan Revolusi",,"Jean-Paul Sartre",9,2016,"Penerbit Narasi","ID/Terj",258,"2016/Desember/Bandung"
61,"Robohnya Surau Kami",,"A. A. Navis",9,2002,"Gramedia","ID",139,"2016/Desember/Bandung"
62,"Pemikiran Karl Marx","Dari Sosialisme Utopis ke Perselisihan Revisionisme","Frans Magnis Suseno",9,1999,"Gramedia","ID",283,"2016/Desember/Bandung"
63,"Arok Dedes","Roman","Pramoedya Ananta Toer",9,2015,"Lentera Dipantara","ID",561,"2016/Desember/Bandung"
64,"Pemberontak","Esai Tentang Manusia dalam Revolusi","Albert Camus",9,2015,"Penerbit Narasi","ID/Terj",578,"2016/Desember/Bandung"
88,"Pohon Filsafat","Teks Kuliah Pengantar Filsafat","Dr. Stephen Palmquis",9,2002,"Pustaka Pelajar Offset","ID/Terj",558,"2016/Oktober/Bandung"
115,"Anak Semua Bangsa","Roman Pramoedya Ananta Toer, Buku 2/4","Pramoedya Ananta Toer",9,2006,"Lentera Dipantara","ID",539,"2016/September/Bandung"
116,"Bumi Manusia","Roman Pramoedya Ananta Toer, Buku ¼","Pramoedya Ananta Toer",9,2006,"Lentera Dipantara","ID",551,"2016/September/Bandung"
122,"Jack Ma","Sisi-sisi Tak Terduga Sang Godfather Bisnis China","Chen Wei",9,2017,"Penerbit Noura (Mizan)","ID/Terj",393,"2017/Agustus/Bandung"
123,"Sejarah Tuhan","Kisah 4000 Tahun Pencarian Tuhan dalam Agama-agama Manusia","Karen Amstrong",9,2017,"Penerbit Mizan","ID/Terj",673,"2017/Agustus/Bandung"
124,"Jerusalem","The Biography","Simon Sebag Montefiore",9,2012,"Pustaka Alvabet","ID/Terj",824,"2017/Agustus/Bandung"
125,"Max Havelaar","-","Multatuli",9,2014,"Qanita","ID/Terj",477,"2017/Agustus/Bandung"
126,"Sapiens","Sejarah Ringkas Umat Manusia dari Zaman Batu hingga Perkiraan Kepunahannya","Yuval Noah Harari",9,2017,"Pustaka Alvabet","ID/Terj",513,"2017/Agustus/Bandung"
133,"The Challenge of Things","Thinking Through Troubled Times","A.C Grayling",9,2015,"Bloomsbury Publishing","EN",297,"2017/April/BSD"
134,"Future Perfect","The Case For Progress in a Network Age","Steven Johnson",9,2012,"Riverhead Books","EN",233,"2017/April/BSD"
135,"All You Can Pay","How Companies User Our Data to Empty Our Wallets","Anna Bernasek, etc",9,2015,"Nation Books","EN",240,"2017/April/BSD"
136,"Thinking, Fast and Slow",,"Daniel Kahneman",9,2011,"Penguin Books","EN",499,"2017/April/BSD"
137,"The Innovators","Kisah para Peretas, Genius, dan Maniak yang melahirkan Revolusi Digital","Walter Isaacson",9,2015,"Penerbit Bentang Pustaka (Mizan)","ID/Terj",504,"2017/April/BSD"
170,"An Introdcution to Statistical Learning","with Application in R","Gareth James",9,2014,"Springer","EN",426,"2017/Juli/Bandung"
171,"The Elements of Statistical Learning","Data Mining, Inference, and Prediction","Trevor Hastie",9,2008,"Springer","EN",745,"2017/Juli/Bandung"
172,"IL PRINCIPE","Sang Pangeran","Niccolo Machiavelli",9,2014,"Penerbit Narasi","ID/Terj",183,"2017/Juli/Bandung"
181,"Data Structure & Algorithms","in Python","Michael T. Godrich, etc",9,2013,"Wiley","EN",748,"2017/Mei/Bandung"
182,"Clean Code","A Handbook of Agile Software Craftsmanship","Robert C. Martin",9,2009,"Prentice Hall","EN",431,"2017/Mei/Bandung"
193,"Absolute FreeBSD","The Complete Guide To FreeBSD","Michael W. Lucas",9,2008,"No Starch Press","EN",709,
6,"The Theory of Everything","The Origin and Fate of The Universe","Stephen W. Hawking",8,2005,"Phoenix Book","EN",136,"2013/Bandung"
7,"Menulis adalah Jalan Hidupku",,"Bustan",8,2000,"Erskine Caldwell","ID/Terj",208,"2013/Bandung"
21,"From Beirut to Jerusalem","Tears of Heaven","Ang Swee Chai",8,2006,"Penerbit Mizan","ID/Terj",656,"2014/Bandung"
22,"Buddha","Sebuah Novel","Deepak Chopra",8,2009,"GPU","ID/Terj",400,"2014/Bandung"
47,"Pengantar ke dalam Teologi Berdasarkan Injil",,"Karl Barth",8,2012,"BPK Gunung Mulia","ID/Terj",198,"2014/Maret/Bandung"
48,"The 7 Habits oof Highly Effective People","7 Kebiasaan manusia yang sangat efektif","Stephen R. Covey",8,1997,"Binarupa Aksara","ID/Terj",345,"2015/Bandung"
56,"Psikopatologi Dalam Kehidupan Sehari-hari",,"Sigmund Freud",8,2005,"Penerbit Pedati","ID/Terj",393,"2016/Agustung/Bandung"
57,"Trinitas","Bapa, Firman dan Roh Kudus","Herbert Vorgrimler",8,2005,"Penerbit Kanisius","ID/Terj",130,"2016/Bandung"
65,"Antologi Cerpen Rusia","Pushkin, Gogol, Tolstoy, Korolenko, Chekov, Chirikov, Andreyev, Kuprin, Gorky, Sologub","-",8,2016,"Narasi","ID/Terj",325,"2016/Desember/Bandung"
66,"Madilog","Materialisme, Dialektika dan Logika","Tan Malaka",8,1951,,"ID",462,"2016/Desember/Bandung"
67,"Dunia Anna","Sebuah Novel Filsafat Semesta","Jostein Gaarder",8,2014,"Penerbit Mizan","ID/Terj",244,"2016/Desember/Bandung"
68,"Perburuan",,"Pramoedya Ananta Toer",8,2002,"Hasta Mitra","ID",163,"2016/Desember/Bandung"
69,"Sang Pemula",,"Pramoedya Ananta Toer",8,1985,"Hasta Mitra","ID",418,"2016/Desember/Bandung"
70,"Pnaggil Aku Kartini Saja","Biografi","Pramoedya Ananta Toer",8,2003,"Lentera Dipantara","ID",301,"2016/Desember/Bandung"
71,"Gadis Pantai",,"Pramoedya Ananta Toer",8,2003,"Lentera Dipantara","ID",270,"2016/Desember/Bandung"
72,"Buddha Jilid 5: Taman Rusa",,"Osamu Tezuka",8,2011,"KPG","ID/Terj",350,"2016/Desember/Bandung"
73,"Buddha Jilid 6: Ananda",,"Osamu Tezuka",8,2012,"KPG","ID/Terj",353,"2016/Desember/Bandung"
74,"Buddha Jilid 7: Pangeran Ajatassatu",,"Osamu Tezuka",8,2013,"KPG","ID/Terj",418,"2016/Desember/Bandung"
75,"Buddha Jilid 8: Jetawana",,"Osamu Tezuka",8,2014,"KPG","ID/Terj",362,"2016/Desember/Bandung"
84,"The Origin of Species/Teori Evolusi Manusia","By Means of Natural Selections","Charles Darwin",8,2015,"Penerbit Indoliterasi","ID/Terj",472,"2016/Januari/Bandung"
86,"Berfilsafat Sebuah Langkah Awal",,"Mark B. Woodhouse",8,2000,"Penerbit Kanisius","ID/Terj",240,"2016/November/Bandung"
89,"Inside Rupert's Brain",,"Paul R. La Monica",8,2011,"Gramedia","ID/Terj",276,"2016/Oktober/Bandung"
90,"Perempuan Menjunjung Separuh Langit","Kisah Kekerasan Paling Kejam Terhadap Perempuan di Abad Ini","Nicholas D. Kristof, etc",8,2010,"Gramedia","ID/Terj",379,"2016/Oktober/Bandung"
91,"DI Simpang Peristiwa","Mencatat Peristiwa, Menuai Hikmah","Friedz Meko, ZVD",8,2012,"Gramedia","ID",249,"2016/Oktober/Bandung"
92,"Dunia Cecilia","Kisah Indah Dialog Surga dan Bumi","Jostein Gaarder",8,2008,"Penerbit Mizan","ID",209,"2016/Oktober/Bandung"
93,"Buddha Jilid 2: Empat Perjumpaan",,"Osamu Tezuka",8,2008,"KPG","ID/Terj",411,"2016/Oktober/Bandung"
94,"Buddha Jilid 3: Dewadatta",,"Osamu Tezuka",8,2009,"KPG","ID/Terj",322,"2016/Oktober/Bandung"
95,"Buddha Jilid 4: Hutan Uruwela",,"Osamu Tezuka",8,2010,"KPG","ID/Terj",370,"2016/Oktober/Bandung"
117,"Jejak Langkah","Roman Pramoedya Ananta Toer, Buku 3/4","Pramoedya Ananta Toer",8,2006,"Lentera Dipantara","ID",724,"2016/September/Bandung"
127,"How The World Works","Empat Karya Klasik Real Story dalam Satu Jilid","Noam Chomsky",8,2016,"Penerbit Bentang Pustaka (Mizan)","ID/Terj",448,"2017/Agustus/Bandung"
128,"Elon Musk","Pria di Balik Paypal, Tesla, SpaceX dan Masa Depan yang Fantastis","Ashlee Vance",8,2017,"Kaifa (Mizan)","ID/Terj",441,"2017/Agustus/Bandung"
138,"Good For You Great For Me","Finding the Trading Zone and Winning at Win-Win Negotiation","Lawrence Susskind",8,2014,"Public Affairs NewYork","EN",240,"2017/April/BSD"
139,"Be Good","How to Navigate The Ethics of Everything","Randy Choen",8,2012,"Chronicle Books","EN",318,"2017/April/BSD"
140,"Getting To Yes With Yourself","& Other Worthy Opponents","William Ury",8,2015,"Thorsons","EN",187,"2017/April/BSD"
141,"What Your Aren't Seeing","How Using Your Hidden Potential Can Help Your Discover the Leader Within","Patrick Sweeney",8,2015,"McGraw-Hill","EN",288,"2017/April/BSD"
142,"Fizz","Harness The Power of Word of Mouth Marketing To Drive Brand Growth","Ted Wright",8,2015,"McGraw-Hill","EN",221,"2017/April/BSD"
143,"Busy","How to thrive in a World of too much","Tony Crabbe",8,2015,"Piatkus","EN",278,"2017/April/BSD"
144,"The Power of Habit","Why we do what we do and how to change","Charles Duhigg",8,2012,"Random House Books","EN",371,"2017/April/BSD"
145,"Zero To One","Notes on Startups, Or How To Build The Future","Peter Thiel",8,2014,"Penguin Random House","EN",210,"2017/April/BSD"
146,"Free","The Future of Radical Price","Chris Anderson",8,2009,"Hyperion","EN",274,"2017/April/BSD"
147,"Steve Jobs",,"Walter Isaacson",8,2011,"Simon & Schuster Paperbacks","EN",631,"2017/April/BSD"
148,"Berperang demi Tuhan","Fundamentalisme dalam Islam, Kristen, dan Yahudi","Karen Amstrong",8,2001,"Penerbit Mizan","ID/Terj",684,"2017/April/BSD"
149,"Apple vs Google","Perseteruan Korporasi Besar yang Melahirkan Teknologi Digital","Fred Vogelstein",8,2015,"Penerbit Mizan","ID/Terj",367,"2017/April/BSD"
158,"Catatan Pinggir 11","Kumpulan Tulisan Goenawan Mohamad di Majalah Tempo","Goenawan Mohamad",8,2017,"Kompas Gramedia","ID",442,"2017/Desember/Bandung"
165,"Nietzsche","Potret Besar Sang Filsuf","Peter Levine",8,2012,"IRCiSoD","ID/Terj",420,"2017/Januari/Bandung"
173,"Arkeologi Pengetahuan",,"Michel Foucault",8,2012,"IRCiSoD","ID/Terj",435,"2017/Juli/Bandung"
174,"Republik",,"Plato",8,2015,"Penerbit Narasi","ID/Terj",483,"2017/Juli/Bandung"
175,"Machine Learning","A Probabilistic Perspective","Kevin P. Murphy",8,2012,"MIT Press","EN",1067,"2017/Juli/Bandung"
183,"Pohon-Pohon Sesawi","Novel","Y.B Mangunwijaya",8,2012,"KPG","ID",123,"2017/November/Bandung"
189,"Buddha Jilid 1: Kapilawastu",,"Osamu Tezuka",8,2007,"KPG","ID/Terj",400,"2017/Oktober/Bandung"
5,"Sejarah Apa yang Membentuk Gereja","Seri Mari Berpikir","The Navigators",7,2011,"Penerbit Gloria","ID/Terj",321,"2013/April/Bandung"
8,"Einstein","Kehidupan dan Pengaruhnya bagi Dunia","Walter Isaacson",7,2012,"Penerbit Bentang Pustaka (Mizan)","ID/Terj",698,"2013/Bandung"
23,"Filsafat Ilmu","Sebuah Pengantar Populer","Jujun S. Suriasumantri",7,1984,"Pustaka Sinar Harapan","ID",384,"2014/Bandung"
24,"The Search","Bagaimana Google dan Para Pesaingnya mengubah aturan bisnis dan kebudayaan kita","John Battelle",7,2007,"Elex Media Komputindo","ID/Terj",342,"2014/Bandung"
25,"Cerdas Jenaka Cara Nobeils Fisika","Petualangan Hidup Richard P. Feynmann","Richard P. Feynmann",7,2003,"Penerbit Mizan","ID",389,"2014/Bandung"
46,"Intisari Ajaran Kristen","Pengajaran Alkitab Secara Populer","Edward W.A. Koehler",7,2010,"Akademi Lutheran Indonesia","ID/Terj",354,"2014/Februari/Bandung"
49,"The Warren Buffet Portofolio","Membedah keunggulan Stategi Investasi Fokus","Robert C. Hagstrom",7,2010,"daras Book","ID/Terj",258,"2015/Mei/Bandung"
76,"Putri Sirkus dan Lelaki penjual Dongeng",,"Jostein Gaarder",7,2015,"Penerbit Mizan","ID/Terj",259,"2016/Desember/Bandung"
87,"Filsafat Eksistensialisme","Jean-Paul Sartre","A. Setyo Wibowo",7,2011,"Penerbit Kanisius","ID/Terj",227,"2016/November/Bandung"
96,"Sang Burung Biru","Perjalan Inspiratif Blue Bird Group","Alberthiene Endah",7,2012,"Gramedia","ID",355,"2016/Oktober/Bandung"
97,"First They Killed My Father","trauma seorang anak perempuan kamboja dibawah kekejaman rezim Khmer Merah","Loung Ung",7,2000,"Kompas Gramedia","ID/Terj",400,"2016/Oktober/Bandung"
98,"Arus Balik","Sebuah Epos pasca kejayaan Nusantara di awal abad 16","Pramoedya Ananta Toer",7,2002,"Hasta Mitra","ID",760,"2016/Oktober/Bandung"
99,"Etika Jawa","Sebuah Analisis Falsafi tentang Kebijaksanaan Hidup Jawa","Frans Magnis Suseno",7,1993,"GPU","ID",265,"2016/Oktober/Bandung"
100,"Zarahustra","Nietzsche","Nietzsche",7,2016,"Jejak","ID/Terj",410,"2016/Oktober/Bandung"
118,"Herbert Marcuse","Perang Semesta Melawan Kapitalisme Global","Valentinus Saeng, CP.",7,2012,"Gramedia","ID/Terj",347,"2016/September/Bandung"
119,"Berrlanjut ke Penggugahan","Berdasarkan karya Klasik Tsong-kha-pa Risalah Mendetail Jalan Penggugahan Bertahap","Dalai Lama",7,2013,"Grasindo","ID/Terj",244,"2016/September/Bandung"
121,"Berkenalan dengan Eksistensialisme","Fuad Hasan","Pustaka Jaya",7,1992,"Dunia Pustaka","ID",158,"2016Desember/Bandung"
129,"Tajuk-tajuk Mochtar Lubis di Harian Indonesia Raya","Seri 2: Korupsi dan Ekonomi, Pendidikan dan Generasi Muda, Hukum, ABRI","Atmakusumah, ed",7,1997,"Yayasan Obor Indonesia","ID",574,"2017/Agustus/Bandung"
130,"Jurnalisme dan Politik di Indonesia","Biografi Kristis Mochtar Lubis (1992- 2004) sebagai pemimpin redaksi dan pengarang","David T. Hill",7,2011,"Yayasan Pustaka Obor Indonesia","ID",362,"2017/Agustus/Bandung"
131,"Manusia Indonesia","Mochtar Lubis","Mochtar Lubis",7,2016,"Pustaka Obor","ID",140,"2017/Agustus/Bandung"
150,"A Brief Guide to Philosophical Classics","From Plato ti Winnie the Pooh","James M. Russell",7,2015,"Robinson","EN",292,"2017/April/BSD"
151,"The Up Side of Down","Bouncing Back in Business and in Life","Megan McArdle",7,2014,"Head of Zeus","EN",299,"2017/April/BSD"
152,"The First 20 Hours","How to Learn Anything.. Fast","Josh Kaufmann",7,2013,"Portfolio Penguin","EN",268,"2017/April/BSD"
153,"It's Not About The Shark","How to solve unsolvable Problems","David Niven",7,2015,"Icon","EN",230,"2017/April/BSD"
154,"Gratitude and Trust","Six Affirmation That Will Change Your Life","Paul Williams and Tracey Jackson",7,2014,"A Plume Book","En",263,"2017/April/BSD"
159,"Badad Tanah Jawi","Mulai dari Nabi Adam Sampai Runtuhnya Mataram","W. L. Olthof",7,2017,"Penerbit Narasi","ID/Terj",447,"2017/Desember/Bandung"
160,"Catatan Pinggir 12","Kumpulan Tulisan Goenawan Mohamad di Majalah Tempo","Goenawan Mohamad",7,2017,"Kompas Gramedia","ID",437,"2017/Desember/Bandung"
161,"Who Rules The World?","Noam Chomsky","Noam Chomsky",7,2016,"Bentang Pustaka","ID/Terj",398,"2017/Desember/Bandung"
166,"Kapital Buku 1","Seri Buku Ilmiah","Karl Marx",7,2004,"Hasta Mitra","ID/Terj",928,"2017/Januari/Bandung"
167,"Kapital Buku 2","Seri Buku Ilmiah","Karl Marx",7,2004,"Hasta Mitra","ID/Terj",527,"2017/Januari/Bandung"
168,"Kapital Buku 3","Seri Buku Ilmiah","Karl Marx",7,2004,"Hasta Mitra","ID/Terj",954,"2017/Januari/Bandung"
169,"Habis Gelap Terbitlah Terang",,"Armijn Pane",7,1945,"Balai Pustaka","ID",267,"2017/Januari/Bandung"
178,"Matinya Socrates","Plato","Plato",7,2016,"Penerbit Narasi","ID/Terj",108,"2017/Juni/Bandung"
184,"Perawan dalam Cengkeraman Militer","catatan pulau buru","Pramoedya Ananta Toer",7,2001,"KPG","ID",246,"2017/November/Bandung"
185,"Burung-burung Manyar","Sebuah Roman","Y.B Mangunwijaya",7,2014,"Kompas Gramedia","ID",406,"2017/November/Bandung"
186,"Ikan-ikan Hiu, Ido, Homa","Sebuah Novel Sejarah","Y.B Mangunwijaya",7,2015,"Kompas Gramedia","ID",409,"2017/November/Bandung"
187,"The Five People You Meet in Heaven",,"Mitch Albom",7,2005,"GPU","ID/Terj",202,"2017/November/Bandung"
1,"Kamus Inggris Indonesia",,"John M. Echols dan Hassan Shadily",6,2007,"Gramedia",,618,"2012/Bandung"
2,"Kamus Indonesia Inggris",,"John M. Echols dan Hassan Shadily",6,2005,"Gramedia",,660,"2012/Bandung"
26,"Berpikir dan berjiwa besar","The Magic of Thinking Big","David J. Schwartz",6,2007,"Binarupa Aksara","ID",420,"2014/Bandung"
