"No","Judul","Subjudul","Pengarang","Priority","Tahun","Penerbit","Bahasa","Page","TTD"
27,"The Swordless Samurai","Pemimpin Legendaris Jepang Abad XVI","Kitami Masao",6,2013,"Pustaka Inspira","ID/Terj",262,"2014/Bandung"
77,"Dunia Sophie","sebuah novel filsafat","Jostein Gaarder",6,2013,"Penerbit Mizan","ID/Terj",798,"2016/Desember/Bandung"
85,"Syair-syair Cinta","Kumpulan Karya-karya Besar Kahlil Gibran","Kahlil Gibran",6,2009,"Penerbit Narasi","ID/Terj",630,"2016/Juni/Bandung"
101,"The Geography of Bliss","Kisah Seorang Penggerutu yang Berkeliling Dunia Mencara Negara Paling Membahagiakan","Eric Weiner",6,2011,"Qanita","ID/Terj",512,"2016/Oktober/Bandung"
102,"Ketika Mozart Kecil Memainkan Jemarinya","Bagaimana Mencetak Genius yang Berbahagia","It Pin Arifin",6,2011,"Gramedia","ID",373,"2016/Oktober/Bandung"
132,"Membaca Sapardi",,"Riris K. Toha, etc, ed",6,2010,"Yayasan Pustaka Obor Indonesia","ID",306,"2017/Agustus/Bandung"
155,"@fileCaknur Banyak Jalan Menuju Tuhan","Buku Kedua: D – 1","Budhy Munawar-Rachman",6,2013,"Penerbit Imania","ID",330,"2017/April/BSD"
162,"Playing to Win","Kebangkitan Terbesar Nitendo dan industri Video Games","Daniel Sloan",6,2011,"Kompas Gramedia","ID/Terj",285,"2017/Desember/Bandung"
163,"Buku-buku Harian Vatikan","Kunjungan ke Belakang Layar, melihat Tokoh, Kekuasaan, dan Politik di Jantung Gereja Katolik","John Thavis",6,2014,"Kompas Gramedia","ID/Terj",466,"2017/Desember/Bandung"
188,"The Coke Machine","Kebenaran Kotor di balik Minuman Ringan Favorit Dunia","Michael Blanding",6,2011,"Kompas Gramedia","ID/Terj",420,"2017/November/Bandung"
190,"Akar","Supernova Episode 2","Dee Lestari",6,2012,"Bentang Pustaka","ID",256,"2017/Oktober/Bandung"
191,"Kesatria, Putri dan Bintang Jatuh","Supernova Episode 1","Dee Lestari",6,2012,"Bentang Pustaka","ID",318,"2017/Oktober/Bandung"
3,"Matematika Universitas","Schaum Easy Outlines","Frank Ayres",5,2006,"Erlangga","ID/Terj",105,"2012/Bandung"
9,"Sorotan Iman","The Spotlight of Faith, Memahami Arti berjalan bersama Allah","Bill Crowder",5,2008,"Discovery House Publishing","ID/Terj",247,"2013/Bandung"
10,"Berdaulat di Udara","Membangun Citra Penerbangan Nasional","Chappy Hakim",5,2010,"Kompas Gramedia","ID",329,"2013/Bandung"
11,"Negara Kuli","Apalagi yang kita punya?","Anif Punto Utomo",5,2004,"Penerbit Republika","ID",204,"2013/Bandung"
12,"Belajar Rangkaian Elektronik Tanpa Guru",,"Dedy Rusmadi",5,2007,"DelFajar","ID",154,"2013/Bandung"
13,"Rangkaian Listrik","Jilid 1, Edisi Keempat","William H. Hyat",5,1990,"Erlangga","ID/Terj",294,"2013/Bandung"
14,"Fuzzy Logic and Control","-","-",5,1993,"Prentice Hall","EN",397,"2013/Bandung"
15,"Pengenalan Elektronik Untuk Pemula",,"J.A Stanley",5,1999,"Pionir Jaya","ID/Terj",176,"2013/Bandung"
16,"Belajar Mikrokontroller Teori dan Aplikasi",,"Agfianto Eko Putra",5,2003,"Gava Media","ID",233,"2013/Bandung"
28,"A Minute of Margin","mengembalikan keseimbangan kepada hidup yang sibuk","Richard A. Swenson",5,2007,"Pionir Jaya","ID/Terj",371,"2014/Bandung"
29,"Pembuktuan atas kebenaran iman kristiani","Investigasi Pribadi seorang Jurnalis atas Bukti tentang Iman Kristiani","Lee Strobel",5,,"Gospel Pres","ID/Terj",360,"2014/Bandung"
78,"Manusia dan Kebudayaan di Indonesia",,"Prof. Dr. Koentjaraningrat",5,2004,"Percetakan Sapdodadi","ID",397,"2016/Desember/Bandung"
103,"Asal Mula Agama-agama Besar didunia",,,5,,"Penjedar","ID/Terj",248,"2016/Oktober/Bandung"
156,"Margaret Thatcer","The Authorized Biography","Charles Moore",5,2013,"Penerbit Bentang Pustaka (Mizan)","ID/Terj",1017,"2017/April/BSD"
164,"Menyembuhkan Luka Perceraian","Chicken Soup for the Soul","Jack Canfield et.all",5,2013,"GPU","ID/Terj",429,"2017/Desember/Bandung"
17,"Mengatasi Rasa Sepi, Frustasi dan Rendah Diri","Seri Psikologi 1","Frank S. Caprio",4,1985,"Mega Media","ID/Terj",131,"2013/Bandung"
20,"Kemenangan Akhir","Hidup dengan jaminan bahwa dunia pada akhirnya akan mendapatkan kebahagiaan","Ellen G. White",4,2011,"Indonesia Publishing House","ID/Terj",607,"2013/Mei/Jakarta"
30,"Delegasi dalam Manajemen Perusahaan","Rahasia Kekuatan Manajer yang Sukses","James M. Jenks, John M. Kelly",4,1991,"Penerbit BPK Gunung Mulia","ID/Terj",256,"2014/Bandung"
31,"Heroes of Freedom and Humanity","Kisah Para Pahlawan Kebebasan dan Kemanusiaan","Tim Narasi",4,2006,"Penerbit Narasi","ID/Terj",167,"2014/Bandung"
32,"The Value Factor","Bagaimana Para Pemimpin Global Menggunakan Informasi untuk Meraih Pertumbuha dan Keuntungan yang Kompetitif","Mark Hurd and Lars Nyberg",4,2005,"Buana Ilmu Popular","ID/Terj",173,"2014/Bandung"
33,"Menanti Cinta","Cinta tak Pernah Membebani, Ia meringankan yang memilikinya","Adam Aksara",4,2014,"Mozaik Publishers","ID",227,"2014/Bandung"
34,"Battling Unbelief","Mengalahkan Dosa dengan Anugerah","John Piper",4,2010,"Pionir Jaya","ID/Terj",187,"2014/Bandung"
35,"The Rise of Modern Communism",,"Massimo Salvadori",4,1952,"Henry Holt and Company","EN",117,"2014/Bandung"
36,"Holocaust","Fakta atau Fiksi?","Stephane Downing",4,2007,"MedPress","ID/Terj",172,"2014/Bandung"
37,"The Sacred Search","Pencarian Pasangan Hidup yang kudus","Gary Thomas",4,2014,"Literatur Perkantas Jatim","ID/Terj",260,"2014/Bandung"
38,"Sukses dan Prestasi","Rahasia Pembaruan Diri","Shaut LS Hutabarat",4,1989,"Mitra Utama","ID/Terj",116,"2014/Bandung"
39,"1001 Cara Membuat Inisiatif Dalam Kerja","Kendalikan Pekerjaan dan Karir Anda Ciptakan Peluang Kesuksesan","Bob Nelson",4,2001,"Prestasi Pustaka","ID/Terj",282,"2014/Bandung"
40,"Between Comitment and Change","Menyingkap Rahasia antara NIAT dan Perubahan Sejati","Hendrik Lim, et.all",4,2007,"Metanoia Publishing","ID",106,"2014/Bandung"
41,"Batavia","Kisah Jakarta Tempo Doeloe","Intisari",4,1988,"Intisari","ID",192,"2014/Bandung"
50,"The Cashflow Quadrant","Panduan Ayah kaya menuju kebebasan Finansial","Robert T. Kiyosaki",4,2006,"GPU","ID/Terj",330,"2015/Mei/Bandung"
51,"Quantum Business","Membiasakan Berbisnis Secara Etis dan Sehat","Bobbi DePorter",4,2000,"Penerbit Kaifa","ID/Terj",405,"2015/Mei/Bandung"
52,"Solusi Untuk Indoensia","Prekdisi Ekonofisik/kompleksitas","Yohanes Surya et.all",4,2008,"Kandel","ID",400,"2015/Mei/Bandung"
79,"Tiga Guru Satu Ajaran","Kehidupan dan Ajaran Kebenaran Siddharta Gautama, Conficius, dan Lau Zi","Sutradharma Tj. Sudarman",4,1998,"Yayasan Dhammadasa","ID",308,"2016/Desember/Bandung"
80,"Ada Apa dengan Cinta","Adaptasi dari Film","Silvarani",4,2016,"GPU","ID",186,"2016/Desember/Bandung"
104,"Tuhan ada Di Mana-mana","Be The Miracle. 50 Perjalanan untuk mewujudkan Mukjizat dalam hidup kita","Regina Brett",4,2012,"Gramedia","ID/Terj",335,"2016/Oktober/Bandung"
105,"Aspire","11 Kata yang akan mengubah kehidupan anda","Kevin Hall",4,2009,"Gramedia","ID/Terj",238,"2016/Oktober/Bandung"
106,"Rahasia Kecerdasan Anak","Memaksimalkan Perkembangan Otak",,4,2010,"Kompas Gramedia","ID",228,"2016/Oktober/Bandung"
120,"Sejarah Kerajaan Allah","Perjanjian baru","Prof. Dr. J.H Bavink",4,1982,"Nilakandi","ID/Terj",468,"2016/September/Bandung"
157,"The Most Dangerous Man in The World","-","Andrew Fowler",4,2015,"Penerbit Bentang Pustaka (Mizan)","ID/Terj",366,"2017/April/BSD"
176,"Dari Marga Untuk Gereja dan Bangsa","Menuju Indonesia yang dicita-citakan","Hari S Soba",4,2007,"Alumni PMKRI","ID",179,"2017/Juli/Bandung"
179,"Sukarno","Bapak Bangsa Indonesia","Darmawan MM",4,2005,"Penerbit Hikayat Dunia","ID",553,"2017/Juni/Bandung"
4,"It's Not About Me","Hiduplah dengan bersungguh-sungguh bersungguh-sungguhlah dengan hidup","Max Lucado",3,2012,"Penerbit Katalis","ID/Terj",151,"2012/Bandung"
18,"Just Do Something","Sebuah pendekatan yang membebaskan untuk menentukan Kehendak Allah","Kevin DeYoung",3,2013,"Literatur Perkantas Jatim","ID/Terj",158,"2013/Bandung"
42,"99 Cara menjadikan Anak Anda Keranjingan Membaca",,"Mary Leonhardt",3,2001,"Kaifa (Mizan)","ID/Terj",176,"2014/Bandung"
43,"Psycho Cybernetic Untuk Sukses",,"I Navare",3,,"Socratin Incorporated","ID/Terj",76,"2014/Bandung"
44,"Kunci Pencerahan Seketika","Maha Guru Ching Hai","Maha Guru Ching Hai",3,2012,"Supreme Master Ching","ID/Terj",103,"2014/Bandung"
45,"Membaca Kepribadian Orang",,"Gregory G. Young",3,2012,"Think Jogjakarta","ID",393,"2014/Bandung"
53,"Ekonomi Inovasi",,"LPIK ITB",3,2010,"LPIK ITB","ID",308,"2015/Mei/Bandung"
54,"Profil Lembaga Pengembangan Inovasi dan Kewirausahaan ITB","Institut Teknologi Bandung","LPIK ITB",3,2015,"LPIK ITB","ID",180,"2015/Mei/Bandung"
55,"Right People Right Place","Peka Terhadap Suara Allah","Jentezen Franklin",3,2008,"Immanuel","ID/Terj",190,"2015/Mei/Bandung"
81,"Aku","Berdasarkan Perjalan Hidup dan Karya Penyair Chairil Anwar","Sjuman Djaya",3,2016,"Gramedia","ID",155,"2016/Desember/Bandung"
82,"Aku ini Binatang Jalang",,"Chairil Anwar",3,2011,"Gramedia","ID",131,"2016/Desember/Bandung"
83,"Sabtu Besama Bapak",,"Adhitya Mulya",3,2016,"Gagas Media","ID",277,"2016/Desember/Bandung"
107,"An Indigo Celebration","Kumpulan Pesan dan Kisah dari Anak-anak Indigo","Lee Carroll and Jan Tober",3,2007,"Gramedia","ID/Terj",295,"2016/Oktober/Bandung"
108,"Tuhan Apakah Engkau Peduli","Menemukan kekuatan ketika Tuhan terasa Jauh","Tony Evans",3,2010,"Gloria Usaha Mulia","ID/Terj",207,"2016/Oktober/Bandung"
109,"The Philosophy of Thai Chi Chuan","Ajaran Bijak dari Confucius, Lao Tzu dan Para Filsuf Lainnya","Freya, etc",3,2011,"Elex Media Komputindo","ID/Terj",108,"2016/Oktober/Bandung"
110,"Ajaran Kristen: Perjalanan dari Kenyataan ke Khayalan",,"Hadhrat Mirza Tahir Ahmad",3,2000,,"ID/Terj",174,"2016/Oktober/Bandung"
111,"Gelas-gelas Kaca","Tribute to Rinto Harahap","IzHarry Agusjaya Moenzir",2,2011,"Gramedia","ID",318,"2016/Oktober/Bandung"
112,"Otto Cornelius Kaligis","A Man With Million Surprises","Teguh Esha, etc",2,2013,"Gramedia","ID",371,"2016/Oktober/Bandung"
192,"Demi Allah dan Demi Indonesia","Suatu Pergulatan tentang Ihwal Kenasranian dan Kebangsaan","Samuel Tumanggor",2,2006,"Satu-satu","ID",229,"2017/September/Bandung"
19,"Manusia Setengah Salmon",,"Raditya Dika",0,2011,"Gagas Media","ID",258,"2013/Bandung"
113,"Silsilah di Kitab Kejadian/Seri 1 Sejarah Penebusan","Dilihat dari Sudut Pandang Penyelenggaraan Sejarah Penebusan","Abraham Park",0,2010,"Yayasan Damai Sejahtera Umat","ID/Terj",277,"2016/Oktober/Bandung"
114,"Orang Batak Kasar?","Membangun Citra dan Karakter, Gunakan 7 Falsafah Batak Merestorasi Jati Diri, Hhubungan Seks, Sosial, Budaya, Demokrasi, Bisnis dan Melibas Dosa, Korupsi dan mafia Hukum","Dajpiter Tambunan",0,2010,"Gramedia","ID",274,"2016/Oktober/Bandung"
177,"#struggles","#Pergumulan-pergumulan, Mengikuti Yesus di Dunia yang Terpusat pada Selfie","Craig Groeschel",0,2016,"Literatur Perkantas Jatim","ID/Terj",250,"2017/Juli/Bandung"
180,"Hidup Mandiri di Hadapan Tuhan","Pedoman Meraih Kadamaian dan Keunggulan Global","Darmawan MM",0,2006,"Penerbit Hikayat Dunia","ID",264,"2017/Juni/Bandung"
194,"Crazy Rich Asians","Kaya Tujuh Turunan","Kevin Kwan",8,2013,"Gramedia","ID/Terj",469,"2017/Desember/Bandung"
195,"China Rich Girlfriend","Kekasih Kaya Raya","Kevin Kwan",8,2015,"Gramedia","ID/Terj",453,"2018/Maret/Bandung"
196,"RIch People Problems","Masalah Orang Kaya","Kevin Kwan",8,2017,"Gramedia","ID/Terj",478,"2018/April/Bandung"
197,"Deep Learning with Python",,"Francois Chollet",8,2018,"Manning Publishing","EN",351,"2018/Februari/Bandung"
198,"Thoughtful Machine Learning with Python","A Test-Driven Approach","Matthew Kirk",8,2017,"O'Reilly","EN",201,"2018/Februari/Bandung"
199,"Deep Learning",,"Ian Goodfellow, Yoshua Bengio, Aaron Courville",9,2016,"MIT Press","EN",775,"2018/Januari/Bandung"
200,"Learning OpenCV 3","Computer Vision with C++ with the OpenCV Library","Adrian Kaehler and Gary Bradski",9,2017,"O'Reilly","EN",990,"2018/Januari/Bandung"
201,"Hadoop The Definitive GUide","Storage and Analysis at Internet Scale","Tom White",9,2009,"O'Reilly","EN",1000,"2018/Januari/Bandung"
202,"Social Physics","How Social Networks Can Make Us Smarter","Alex Pentland",9,2014,"Penguin Books","EN",300,"2019/Januari/BSD"
203,"The Lean Startup","Ketika Inovasi Tanpa Henti menciptakan kesuksesan bisnis secara radikal","Eric Ries",8,2015,"Bentang Pustaka","ID",404,"2019/Januari/BSD"
204,"Falsafah Hidup Jawa","Menggali Mutiara Kebijakan dari Intisari FIlsafat Kejawen","Prof.Dr.Suwardi Endraswara,M.Hum",8,2014,"Cakrawala","ID",303,"2018/Juli/Bandung"
205,"Kosmos",,"Carl Sagan",9,2016,"KPG","ID",454,"2019/Januari/BSD"
206,"Homo Deus","Masa Depan Umat Manusia","Yuval Noah Hariri",9,2018,"Alvabet","ID",527,"2019/Januari/BSD"
207,"Why?","What Makes Us Curious","Mario Livio",9,2017,"Simons & Schuster Paperbacks","EN",252,"2019/Januari/BBW"
208,"Perlawan, Pemberontakan, Kematian","Albert Camus","Albert Camus",9,2017,"Buku Seru","ID",353,"2019/Januari/BBW"
209,"Kastil","Franz Kafka","Franz Kafka",9,2018,"Diva Press","ID",460,"2019/Januari/BBW"
210,"Lahirnya Tragedi","Nietzche","Nietzche",9,2018,"Narasi","ID",218,"2019/Januari/BBW"
211,"Senjakala Berhala dan Anti-Krist","Nietzche","Nietzche",8,2017,"Buku Seru","ID",355,"2019/Januari/BBW"
212,"Spiral Staircase","My Climb out of Darkness","Karen Armstrong",8,2004,"Anchor Books","EN",305,"2019/Januari/BBW"
213,"Metamerfosis","Franz Kafka","Franz Kafka",8,2017,"Narasi","ID",417,"2019/Januari/BBW"
214,"Sejarah dan Budaya",,"Antonio Gramsci",7,2017,"Narasi","ID",334,"2019/Januari/BBW"
215,"On Time","Finding Your Face in a World Addicted to Fast","Catherine Blyth",7,2017,"William Collins","EN",324,"2019/Januari/BBW"
216,"The Assault on Reason","Out Information Ecosystem, From the Age of Print","Al Gore",7,2017,"Penguin Books","EN",336,"2019/Januari/BBW"
217,"Power/Knowledge","Waca Kuasa/Pengetahuan","Michael Foucault",7,2017,"Buku Seru","EN",354,"2019/Januari/BBW"
218,"Behind Every Great Man","The Forgotten Women Behind the World's Famous and Infamous","Marlene Wagman-Geller",8,2015,"Source Books","EN",356,"2019/Januari/BBW"
219,"Uncovering Happines","Overcoming Depression with Mindfullness and Self-Compassion","Elisha Goldstrein",7,2015,"Atria Paperbacks","EN",288,"2019/Januari/BBW"
220,"Glutten Exposed","The Science Behind The Hype and How to Navigate To A Healtyh, Symptom-Free Life","Dr. Peter H.R Green and Rory Jones",7,2016,"4 Estate","EN",352,"2019/Januari/BBW"
221,"Fatih vs Fact","Why Science and Religion are Imcompatible","Jerry A. Coyne",7,2015,"Penguin Books","EN",311,"2019/Januari/BBW"
222,"The Rise and Fall of the Third Chimpanze","How our animal heritage affects the way we live","Jared Diamond",7,1991,"Vintage","EN",360,"2019/Januari/BBW"
223,"Beyond Human Naure","How Culture and Experience Shape the Human Mind","Jesse J. Prinz",8,2012,"Norton","EN",401,"2019/Januari/BBW"
224,"Power, Inc.","The Epic Rivalry Between Big Business and Government and the Reckoning That Lies Ahead","David Rothkopf",7,2012,"FSG","EN",436,"2019/Januari/BBW"
225,"The Ghost in My Brain","How a concussion stole my life and how the new science of my brain plasticity helped me get it back","Clark Elliot, Ph.D",7,2015,"Penguin Books","EN",312,"2019/Januari/BBW"
226,"it Didn't Start with You","How Inherited Family Trauma Shapes who we are and how to end the cycle","Mark Wolynn",8,2016,"Penguin Books","EN",240,"2019/Januari/BBW"
227,"A Brief History of Infinity","The Quest to Think the Unthinkable","Brian Clegg",7,2003,"FSC","EN",255,"2019/Januari/BBW"
